name,latitude,longitude
Gracechurch,52.5634267,-1.8249827
,52.5265743,-1.8265799
,52.472281,-1.9183707
,52.507339,-1.8666242
,52.5257759,-1.838648
,52.5308189,-1.8584165
,52.4190708,-1.857515
,52.5175728,-1.864795
,52.4912144,-1.8848866
,52.4425656,-1.9091963
,52.5189961,-1.8353551
,52.4702762,-1.892912
,52.4346074,-1.9565271
The Mailbox,52.4766912,-1.9041632
,52.4288296,-1.8754329
,52.4052348,-1.8737122
,52.4969903,-1.9070496
,52.4973759,-1.9041482
,52.4941506,-1.7726556
,52.5075416,-1.9407783
,52.4496921,-1.9338928
,52.4337017,-1.9479582
,52.4323267,-1.9488986
,52.4508949,-1.9274273
,52.4444533,-2.0099405
,52.4934385,-1.9323702
,52.4075177,-1.8888943
,52.4666241,-1.8573899
,52.4781207,-1.8898739
,52.4859478,-1.9047736
,52.4876138,-1.9059971
,52.4459924,-1.8220086
,52.4537579,-1.9126868
,52.4549023,-1.9132376
,52.5629702,-1.8121356
,52.4345276,-1.9281688
,52.4362713,-1.92955
,52.4280258,-1.8582467
,52.5506015,-1.8843282
Police parking,52.4839441,-1.8945759
,52.4795822,-1.9128526
,52.5236392,-1.8413778
,52.5516437,-1.8854664
residents allocated parking,52.4155742,-1.872488
The Old Fire Station,52.4610993,-1.9490723
,52.5327716,-1.7670093
,52.4882165,-1.8143298
,52.5440152,-1.8505195
,52.4657909,-1.8924596
,52.4661634,-1.8922128
,52.4792012,-1.9036952
,52.4810101,-1.9036042
,52.4802799,-1.9029923
,52.4476786,-1.9125023
,52.4475871,-1.9127357
Colonade Carpark,52.4788653,-1.9005063
,52.4889284,-1.8874769
Arena Birmingham North,52.4802859,-1.9144297
,52.4287133,-1.8883414
,52.4281048,-1.8883192
,52.4504372,-1.9340162
Broadway Plaza,52.4740016,-1.921301
4 Brindley Place (private),52.4780774,-1.9141296
,52.4795802,-1.894556
,52.4793327,-1.9003974
,52.4803659,-1.9022749
,52.4824209,-1.8946467
,52.482077,-1.8940714
,52.476602,-1.8997134
,52.4769598,-1.8963097
,52.4779909,-1.9075156
Arena Central,52.477521,-1.9061574
,52.4734603,-1.9171961
,52.5240804,-1.8992011
,52.4804864,-1.8942799
,52.4811467,-1.8934277
,52.4793318,-1.8932802
,52.4751897,-1.9035436
,52.4751848,-1.9038802
,52.4763847,-1.8911733
,52.4727504,-1.9176373
Park Regis Hotel,52.4732389,-1.9163726
,52.4519916,-2.010551
,52.4558406,-2.0085913
,52.4553216,-2.0088322
,52.4530959,-2.0075857
,52.4767437,-1.886415
,52.4040492,-1.8844434
Arca Car Park,52.4801032,-1.8979191
,52.4499438,-1.9311667
,52.4564568,-1.9054176
,52.4474216,-1.9394372
,52.4487742,-1.9349603
,52.4581218,-1.9037216
,52.4550021,-1.9296405
,52.4491915,-1.9318407
,52.4770864,-1.9086452
,52.4862088,-1.8979002
Imperial House Car Park,52.4797723,-1.8991584
RCP Somerset House Car Park,52.4799966,-1.8990495
Bank House Car Park,52.4803207,-1.897593
The Wesleyan Building Basement Parking,52.4833093,-1.8968551
Three Snowhill Underground Car Park,52.4843714,-1.8994044
Two Snowhill Underground Car Park,52.4840423,-1.8990684
One Snowhill Underground Car Park,52.483529,-1.8984284
,52.54569776535816,-1.8311294893550287
,52.56014140052963,-1.8207853636105147
,52.48057233206714,-1.878300717142811
,52.479682309041294,-1.8779764189810828
,52.53200533184673,-1.7792382689691024
Disabled,52.53246526287406,-1.7812856958957488
,52.39400020358411,-1.9540538968049919
,52.39921300266181,-1.9611238816114016
,52.532457572468196,-1.8631845321615752
,52.557143484231204,-1.845391331582925
,52.44503505678862,-1.817031261288963
,52.564320355339454,-1.8339609489961102
Eastside Car Park,52.48004013477512,-1.8853582829785522
,52.529368767732215,-1.8951691351712867
,52.60483408826224,-1.8443009304695348
,52.56084708182903,-1.823179561840373
Four Oaks Station Car Park,52.57957892365482,-1.8286770514774373
Four Oaks Station Car Park,52.578854134355986,-1.8282321499013912
Anchorage Road Car Park,52.56685918010521,-1.8242047312313507
,52.564918991616295,-1.8258461501620133
Lower Reddicroft,52.564455347718216,-1.82376705108297
Upper Reddicroft,52.56493062789429,-1.8240095305303767
,52.5612902651989,-1.8326255539468148
,52.45153392673999,-1.8997936334006464
,52.53792581847093,-1.8748170360416752
,52.52954872518863,-1.8739331654297857
,52.558919880096404,-1.8255353248560535
Yardley Wood Park & Ride,52.42123818259253,-1.8552223087446094
,52.5502607475102,-1.8170709748292275
,52.538188805106316,-1.913294069409887
,52.477226220683974,-1.9690969583085416
,52.52767050975353,-1.9056220128129258
,52.451076400000005,-1.953005
Cliveland Street,52.489378156578354,-1.8947749523784922
Buckingham Street,52.48966107755476,-1.9048050108252959
,52.52253525823968,-1.8401950327594054
,52.50417630496183,-1.8569641099183698
,52.50817218872303,-1.8234839788081794
,52.51107850511516,-1.8121986426633592
Pavilion Car Park,52.421846136331574,-1.9406744675347898
,52.410362974821155,-1.9273262009732988
Moseley Village Car Park,52.445816712641516,-1.8877294414516468
,52.44902566356718,-1.818543873031202
,52.452592067663275,-1.7843401779276356
,52.49694555897667,-1.8962304300641613
,52.52214177758521,-1.9172633257233578
,52.42821047791297,-1.9393567481719804
Livery St Car Park,52.48374425123941,-1.8995942458696498
,52.42946401305919,-1.9343140864442434
,52.50728172405858,-1.9303962819216496
,52.44162227793835,-1.9396212436329163
,52.445671674820396,-1.8912557546354127
,52.44860334470929,-1.9332506059333006
,52.41508268344082,-1.9665236896464526
,52.42722680402622,-1.9549029769649593
,52.45112338081287,-1.9563325406331633
,52.41671294039403,-1.9124394134646765
,52.4277153377395,-1.9725413682256305
,52.50280423254037,-1.907263635693003
Hills Car Park,52.449747976182344,-1.9322411239856307
,52.45424591555894,-1.962498677814257
,52.43083399853451,-1.9231136671064024
,52.455883184291174,-1.9550161567208812
,52.45436979014993,-1.9550098197650874
,52.45907161176463,-1.9575565587287396
,52.44562184169146,-1.9493014368703827
,52.4351777639583,-1.944093532008099
Waverhill Road Car Park,52.50214282074754,-1.931238290482701
Medical School,52.45169150480699,-1.9389981303806343
,52.426923894968624,-1.927621555039973
Boulton Road/Soho Road Car Park,52.5031020758714,-1.9376860561169835
Car Park F Staff Only,52.452912423995635,-1.9448402249356909
Duchess Road Car Park,52.473684652593285,-1.9248597749183358
Town Hall Car Park,52.47787334006757,-1.9033297554373743
